                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5843,                 3.9334,                  1.526,                0.00094,                    0.1,                0.00062,                0.00021,                 1.5463,                 3.9966,                 1.8648,              4.287e-05,              4.287e-05,              4.287e-05
                      2,                  1.378,                 3.8579,                 1.3919,                0.00436,                    0.4,                0.31677,                0.27963,                0.58903,                 3.4411,                0.89912,             9.9832e-05,             9.9832e-05,             9.9832e-05
                      3,                0.89938,                 3.0982,                 1.0515,                0.00879,                    0.7,                0.52618,                0.45382,                0.53464,                 3.1606,                0.81882,             0.00015657,             0.00015657,             0.00015657
                      4,                0.85758,                 2.2782,                 1.0114,                0.01177,                0.96667,                0.67016,                0.55608,                0.56769,                 2.8627,                0.81527,             0.00021308,             0.00021308,             0.00021308
                      5,                0.86864,                 1.7327,                 1.0317,                0.35305,                0.66667,                0.70433,                 0.6036,                0.52153,                  2.668,                0.80829,             0.00026936,             0.00026936,             0.00026936
                      6,                0.79948,                 1.4844,                0.94009,                0.99239,                0.63984,                0.82917,                0.72775,                0.52501,                 2.5531,                0.80383,             0.00032542,             0.00032542,             0.00032542
                      7,                0.76883,                  1.319,                 0.9434,                      1,                0.15268,                0.91335,                0.82405,                 0.4699,                 2.5185,                 0.7963,             0.00038125,             0.00038125,             0.00038125
                      8,                0.71174,                 1.2705,                0.94403,                 0.0109,                      1,                0.96731,                0.82314,                0.59816,                 2.7399,                0.88178,             0.00043685,             0.00043685,             0.00043685
                      9,                0.75679,                 1.2563,                0.93899,                0.00906,                    0.9,                0.84026,                0.65228,                0.83743,                 2.9442,                 1.0901,             0.00049223,             0.00049223,             0.00049223
                     10,                0.77479,                 1.2633,                0.96022,                0.01023,                      1,                0.98064,                 0.7596,                0.76547,                 2.7762,                0.94984,             0.00054738,             0.00054738,             0.00054738
                     11,                0.77178,                 1.2018,                0.96619,                      1,                0.13565,                0.97644,                0.82409,                0.59488,                 2.6214,                0.83913,              0.0006023,              0.0006023,              0.0006023
                     12,                0.72242,                 1.0365,                0.92365,                      1,                0.13559,                0.90713,                0.75313,                0.63107,                 2.6256,                0.86541,               0.000657,               0.000657,               0.000657
                     13,                0.70102,                 1.0217,                0.93451,                      1,                0.18741,                0.86161,                0.73256,                0.63999,                 2.6919,                0.90147,             0.00071147,             0.00071147,             0.00071147
                     14,                0.70534,                 0.9282,                0.91056,                0.84994,                0.20385,                0.78469,                0.68245,                0.59233,                 2.6218,                0.85441,             0.00076572,             0.00076572,             0.00076572
                     15,                 0.7129,                0.98273,                0.93644,                0.93872,                    0.3,                0.97509,                0.82418,                 0.6437,                 2.4453,                0.84989,             0.00081974,             0.00081974,             0.00081974
                     16,                  0.686,                0.95404,                0.92274,                0.97042,                0.46445,                  0.995,                0.87407,                0.54005,                 2.1722,                0.81363,             0.00087353,             0.00087353,             0.00087353
                     17,                0.72721,                 1.0358,                0.94505,                0.97708,                0.65972,                  0.995,                0.90231,                0.51131,                 1.9079,                 0.8052,              0.0009271,              0.0009271,              0.0009271
                     18,                0.70628,                0.92237,                0.92016,                0.92472,                0.66667,                  0.995,                0.85711,                 0.5805,                 1.7799,                0.82361,             0.00098044,             0.00098044,             0.00098044
                     19,                0.70435,                0.93742,                0.93486,                0.87577,                0.66667,                  0.995,                0.83952,                0.60761,                 1.8669,                0.84044,              0.0010336,              0.0010336,              0.0010336
                     20,                0.62193,                 0.8681,                0.90449,                 0.7728,                0.94245,                0.99197,                0.85412,                0.59724,                  1.853,                0.83622,              0.0010864,              0.0010864,              0.0010864
                     21,                0.73154,                0.93741,                0.93941,                0.75152,                0.94155,                  0.995,                0.86726,                0.57105,                 1.6725,                0.82695,              0.0011391,              0.0011391,              0.0011391
                     22,                0.67835,                0.90606,                0.92496,                0.81434,                0.95912,                  0.995,                0.86537,                0.58368,                 1.4078,                0.82361,              0.0011915,              0.0011915,              0.0011915
                     23,                0.69445,                 0.8579,                 0.9101,                0.86576,                0.95426,                  0.995,                0.84939,                0.59396,                 1.3021,                0.82377,              0.0012437,              0.0012437,              0.0012437
                     24,                0.67659,                0.89381,                 0.9269,                0.94505,                      1,                  0.995,                0.84457,                0.60104,                 1.2132,                0.82198,              0.0012957,              0.0012957,              0.0012957
                     25,                0.65677,                0.86098,                0.93838,                0.93103,                      1,                  0.995,                0.87114,                0.55048,                 1.1468,                0.80528,              0.0013475,              0.0013475,              0.0013475
                     26,                0.63945,                0.81858,                0.90882,                 0.9662,                      1,                  0.995,                0.88831,                0.49446,                0.97908,                0.78871,              0.0013583,              0.0013583,              0.0013583
                     27,                0.67685,                0.85374,                0.92857,                0.96351,                0.99431,                  0.995,                0.89969,                0.47282,                 1.0109,                0.77998,              0.0013583,              0.0013583,              0.0013583
                     28,                0.63293,                0.83862,                0.90613,                0.93119,                      1,                  0.995,                0.90793,                0.47558,                 1.0206,                0.78314,              0.0013554,              0.0013554,              0.0013554
                     29,                0.64584,                0.80449,                0.91181,                0.90805,                      1,                  0.995,                0.89092,                0.50914,                0.89519,                0.79386,              0.0013526,              0.0013526,              0.0013526
                     30,                0.61871,                0.79537,                0.93448,                0.96823,                      1,                  0.995,                0.90419,                 0.4645,                0.82891,                0.78317,              0.0013498,              0.0013498,              0.0013498
                     31,                0.63507,                 0.7669,                0.92985,                0.97465,                      1,                  0.995,                0.89643,                0.49903,                0.76077,                0.78976,              0.0013469,              0.0013469,              0.0013469
                     32,                0.60282,                0.74342,                0.88668,                0.98061,                      1,                  0.995,                0.89054,                0.50973,                0.72226,                0.79327,              0.0013441,              0.0013441,              0.0013441
                     33,                0.61893,                0.75304,                0.89918,                0.96494,                      1,                  0.995,                 0.9073,                0.50284,                0.70338,                0.78902,              0.0013413,              0.0013413,              0.0013413
                     34,                0.61685,                0.69434,                0.89916,                0.95656,                      1,                  0.995,                0.88523,                0.53176,                0.68493,                0.79127,              0.0013385,              0.0013385,              0.0013385
                     35,                0.62683,                 0.7317,                0.91596,                0.95837,                      1,                  0.995,                 0.8758,                0.55481,                0.72112,                0.79547,              0.0013356,              0.0013356,              0.0013356
                     36,                0.63407,                0.75187,                 0.9315,                0.96161,                0.98016,                  0.995,                 0.8855,                0.53832,                 0.7533,                0.79466,              0.0013328,              0.0013328,              0.0013328
                     37,                0.61437,                0.76261,                0.90194,                0.97538,                      1,                  0.995,                0.88646,                0.47799,                0.66089,                0.78552,                0.00133,                0.00133,                0.00133
                     38,                0.59719,                0.71931,                0.92322,                0.98212,                      1,                  0.995,                0.90481,                0.43924,                0.60628,                0.78265,              0.0013271,              0.0013271,              0.0013271
                     39,                0.66534,                0.72586,                0.91866,                0.98821,                      1,                  0.995,                0.90964,                0.47934,                0.58796,                0.78744,              0.0013243,              0.0013243,              0.0013243
                     40,                0.59191,                0.71355,                0.90262,                0.98878,                      1,                  0.995,                0.88935,                0.53448,                 0.5698,                0.80114,              0.0013215,              0.0013215,              0.0013215
                     41,                0.63093,                0.73011,                0.89969,                0.97652,                      1,                  0.995,                0.90377,                 0.5113,                0.63301,                0.79246,              0.0013187,              0.0013187,              0.0013187
                     42,                 0.5824,                0.69732,                0.90197,                 0.9807,                      1,                  0.995,                0.89931,                0.49865,                0.60863,                 0.7899,              0.0013158,              0.0013158,              0.0013158
                     43,                0.58235,                0.66597,                0.88408,                0.99215,                      1,                  0.995,                0.89003,                 0.5191,                0.63328,                0.79586,               0.001313,               0.001313,               0.001313
                     44,                0.63551,                0.66429,                0.90199,                0.99257,                      1,                  0.995,                0.89811,                 0.4985,                0.64958,                0.79541,              0.0013102,              0.0013102,              0.0013102
                     45,                0.58813,                0.65221,                0.90917,                0.98464,                      1,                  0.995,                0.91034,                0.47932,                0.59075,                0.79269,              0.0013073,              0.0013073,              0.0013073
                     46,                0.57382,                0.62041,                0.88645,                0.98527,                      1,                  0.995,                0.90969,                0.48375,                 0.5604,                0.79254,              0.0013045,              0.0013045,              0.0013045
                     47,                0.58706,                0.67012,                0.91164,                0.98464,                      1,                  0.995,                0.89629,                 0.4748,                0.55973,                0.79049,              0.0013017,              0.0013017,              0.0013017
                     48,                0.60848,                 0.6378,                0.88965,                0.98513,                      1,                  0.995,                0.89293,                 0.4878,                0.54975,                0.79643,              0.0012988,              0.0012988,              0.0012988
                     49,                0.59972,                0.64877,                0.90194,                0.98989,                      1,                  0.995,                0.88301,                 0.5249,                0.54042,                0.80264,               0.001296,               0.001296,               0.001296
                     50,                0.63814,                0.64166,                0.91302,                0.98734,                0.99719,                  0.995,                 0.8905,                0.50435,                0.54298,                 0.7957,              0.0012932,              0.0012932,              0.0012932
                     51,                0.55603,                0.63211,                0.89658,                0.98215,                0.99822,                  0.995,                0.89863,                 0.4905,                0.54759,                0.78519,              0.0012904,              0.0012904,              0.0012904
                     52,                 0.5792,                0.61687,                0.88293,                 0.9861,                      1,                  0.995,                0.89732,                0.49038,                0.51986,                0.78571,              0.0012875,              0.0012875,              0.0012875
                     53,                0.57423,                0.59039,                0.88107,                0.99356,                      1,                  0.995,                0.88757,                0.51116,                 0.4913,                0.80001,              0.0012847,              0.0012847,              0.0012847
                     54,                0.62129,                0.60892,                0.89101,                0.99145,                      1,                  0.995,                0.88591,                0.52735,                0.48677,                0.80611,              0.0012819,              0.0012819,              0.0012819
                     55,                0.55457,                0.58991,                0.86998,                0.98346,                      1,                  0.995,                0.90022,                 0.5107,                0.51618,                0.80165,               0.001279,               0.001279,               0.001279
                     56,                0.52977,                 0.5852,                0.85416,                0.97374,                      1,                  0.995,                0.89104,                0.49823,                0.53588,                0.80038,              0.0012762,              0.0012762,              0.0012762
                     57,                0.58389,                0.62223,                  0.902,                0.98534,                      1,                  0.995,                 0.8955,                0.47605,                0.49657,                0.79067,              0.0012734,              0.0012734,              0.0012734
                     58,                0.59968,                0.61487,                0.89491,                0.98964,                      1,                  0.995,                0.89173,                0.48256,                0.45469,                0.78767,              0.0012706,              0.0012706,              0.0012706
                     59,                0.58885,                0.64351,                 0.9039,                 0.9913,                      1,                  0.995,                0.89458,                0.49274,                0.47256,                0.78497,              0.0012677,              0.0012677,              0.0012677
                     60,                0.53349,                0.56028,                0.86896,                0.99439,                      1,                  0.995,                0.89894,                0.46627,                0.48729,                0.77588,              0.0012649,              0.0012649,              0.0012649
                     61,                0.54749,                0.59085,                 0.8887,                0.98376,                      1,                  0.995,                0.91961,                0.46451,                0.49919,                0.77367,              0.0012621,              0.0012621,              0.0012621
                     62,                0.51961,                0.57001,                0.88069,                0.98669,                      1,                  0.995,                0.92142,                0.46406,                0.46498,                0.77637,              0.0012592,              0.0012592,              0.0012592
                     63,                0.52541,                0.56767,                0.86863,                0.99271,                      1,                  0.995,                0.91436,                0.46249,                0.43089,                0.77655,              0.0012564,              0.0012564,              0.0012564
                     64,                0.54095,                0.54405,                0.87568,                 0.9877,                      1,                  0.995,                0.90198,                0.47433,                0.41831,                 0.7784,              0.0012536,              0.0012536,              0.0012536
                     65,                0.55683,                0.54794,                0.88554,                0.98657,                      1,                  0.995,                 0.9087,                0.47371,                0.42639,                0.77619,              0.0012507,              0.0012507,              0.0012507
                     66,                0.50261,                0.51202,                0.86612,                0.99029,                      1,                  0.995,                 0.8961,                0.45603,                0.42453,                0.77721,              0.0012479,              0.0012479,              0.0012479
                     67,                0.52016,                 0.5595,                0.86789,                0.99083,                      1,                  0.995,                 0.9016,                 0.4347,                0.41802,                0.77612,              0.0012451,              0.0012451,              0.0012451
                     68,                0.56016,                0.54462,                0.88275,                0.99068,                      1,                  0.995,                 0.9131,                0.44884,                0.44714,                0.77827,              0.0012423,              0.0012423,              0.0012423
                     69,                0.59794,                0.60958,                0.90825,                0.99225,                      1,                  0.995,                0.89915,                0.51241,                0.44959,                0.79123,              0.0012394,              0.0012394,              0.0012394
                     70,                0.54031,                0.56007,                0.87278,                0.99449,                      1,                  0.995,                0.90795,                0.47365,                0.41379,                0.78477,              0.0012366,              0.0012366,              0.0012366
                     71,                0.55607,                0.54521,                0.90862,                0.99448,                      1,                  0.995,                0.91231,                0.42808,                0.38362,                0.77743,              0.0012338,              0.0012338,              0.0012338
                     72,                0.53622,                 0.5414,                0.89531,                0.99207,                      1,                  0.995,                0.92587,                0.44705,                0.38713,                0.78255,              0.0012309,              0.0012309,              0.0012309
                     73,                 0.5432,                0.51475,                0.87884,                 0.9919,                      1,                  0.995,                0.92637,                0.44146,                0.38893,                0.78084,              0.0012281,              0.0012281,              0.0012281
                     74,                0.55547,                0.54202,                0.88263,                0.99264,                      1,                  0.995,                 0.9347,                0.43018,                0.39144,                0.77463,              0.0012253,              0.0012253,              0.0012253
                     75,                0.51767,                0.51369,                0.86539,                0.99327,                      1,                  0.995,                0.92773,                0.45645,                 0.3678,                0.78093,              0.0012225,              0.0012225,              0.0012225
                     76,                0.54073,                0.55649,                 0.8983,                0.99277,                      1,                  0.995,                0.91325,                0.45295,                 0.3719,                0.78572,              0.0012196,              0.0012196,              0.0012196
                     77,                 0.5534,                0.52724,                0.88494,                0.99414,                      1,                  0.995,                0.91423,                0.44022,                0.39379,                 0.7802,              0.0012168,              0.0012168,              0.0012168
                     78,                0.59914,                 0.5638,                 0.9052,                0.99419,                      1,                  0.995,                0.91159,                0.44734,                0.41908,                0.77743,               0.001214,               0.001214,               0.001214
                     79,                0.50462,                0.51082,                0.85908,                0.99303,                      1,                  0.995,                0.91031,                0.47858,                0.43417,                0.78251,              0.0012111,              0.0012111,              0.0012111
                     80,                 0.5509,                0.53815,                0.89212,                0.99436,                      1,                  0.995,                0.89092,                0.50783,                0.40782,                0.79499,              0.0012083,              0.0012083,              0.0012083
                     81,                0.53117,                0.51034,                0.86744,                0.99143,                      1,                  0.995,                0.89337,                0.48083,                 0.3886,                0.79137,              0.0012055,              0.0012055,              0.0012055
                     82,                  0.523,                0.51882,                0.88711,                0.98609,                      1,                  0.995,                0.89448,                 0.4676,                0.39778,                0.78081,              0.0012026,              0.0012026,              0.0012026
                     83,                0.55471,                0.55449,                0.90768,                0.98513,                      1,                  0.995,                0.89094,                0.44862,                0.38591,                0.77908,              0.0011998,              0.0011998,              0.0011998
                     84,                0.58792,                0.51856,                 0.8867,                0.98888,                      1,                  0.995,                0.89999,                0.44841,                0.37235,                0.77723,               0.001197,               0.001197,               0.001197
                     85,                0.56922,                0.53315,                0.87948,                0.99086,                      1,                  0.995,                0.91015,                0.42516,                0.36784,                0.77393,              0.0011942,              0.0011942,              0.0011942
                     86,                0.51831,                0.50879,                0.87416,                0.98686,                      1,                  0.995,                0.90935,                0.44087,                0.38574,                0.77729,              0.0011913,              0.0011913,              0.0011913
                     87,                0.52657,                0.51565,                 0.8689,                0.98492,                      1,                  0.995,                0.90492,                0.45765,                0.39419,                0.77594,              0.0011885,              0.0011885,              0.0011885
                     88,                0.57404,                 0.5242,                0.89282,                0.98403,                      1,                  0.995,                0.91527,                 0.4318,                0.39342,                0.77053,              0.0011857,              0.0011857,              0.0011857
                     89,                0.54915,                0.52213,                0.89135,                0.98528,                      1,                  0.995,                0.92312,                0.41654,                0.40241,                 0.7715,              0.0011828,              0.0011828,              0.0011828
                     90,                0.52909,                0.51437,                0.88921,                0.98684,                      1,                  0.995,                0.92535,                0.40846,                0.40063,                0.77085,                0.00118,                0.00118,                0.00118
                     91,                0.50126,                0.50274,                0.86065,                0.98387,                      1,                  0.995,                0.92168,                0.41712,                0.39618,                 0.7743,              0.0011772,              0.0011772,              0.0011772
                     92,                 0.5294,                0.50617,                0.87989,                0.98424,                      1,                  0.995,                0.91228,                0.43821,                0.37913,                0.77859,              0.0011744,              0.0011744,              0.0011744
                     93,                0.51611,                0.48227,                0.88387,                0.98947,                      1,                  0.995,                 0.9214,                0.43767,                0.36507,                0.77674,              0.0011715,              0.0011715,              0.0011715
                     94,                 0.5132,                0.47425,                0.86742,                0.98934,                      1,                  0.995,                0.92017,                0.41331,                0.35493,                0.77177,              0.0011687,              0.0011687,              0.0011687
                     95,                  0.517,                 0.4661,                0.86981,                0.98407,                      1,                  0.995,                 0.8992,                 0.4424,                0.36032,                 0.7783,              0.0011659,              0.0011659,              0.0011659
                     96,                0.52194,                0.49783,                0.89099,                0.98141,                      1,                  0.995,                0.89588,                 0.4573,                0.36757,                0.78009,               0.001163,               0.001163,               0.001163
                     97,                0.53392,                 0.4878,                0.87889,                0.98428,                      1,                  0.995,                0.89919,                0.41121,                0.36037,                0.77059,              0.0011602,              0.0011602,              0.0011602
                     98,                0.48553,                0.46401,                0.86786,                0.98584,                      1,                  0.995,                0.92707,                0.41057,                0.35206,                0.77109,              0.0011574,              0.0011574,              0.0011574
                     99,                0.49428,                0.47268,                0.85695,                0.98794,                      1,                  0.995,                0.91492,                0.42723,                0.34285,                0.77431,              0.0011545,              0.0011545,              0.0011545
                    100,                0.49817,                0.46798,                0.86611,                0.98689,                      1,                  0.995,                 0.9092,                0.46366,                0.34081,                0.78033,              0.0011517,              0.0011517,              0.0011517
                    101,                0.48872,                0.44226,                0.84884,                0.98666,                      1,                  0.995,                 0.9057,                0.43913,                0.32367,                0.77444,              0.0011489,              0.0011489,              0.0011489
                    102,                0.47445,                 0.4519,                0.85588,                0.98756,                      1,                  0.995,                0.91296,                0.44036,                0.32206,                0.77127,              0.0011461,              0.0011461,              0.0011461
                    103,                0.50941,                0.45997,                0.86866,                0.98988,                      1,                  0.995,                0.91604,                0.45825,                0.32292,                0.77595,              0.0011432,              0.0011432,              0.0011432
                    104,                0.51435,                 0.4573,                0.87842,                0.99211,                      1,                  0.995,                0.92044,                 0.4585,                0.32502,                0.77813,              0.0011404,              0.0011404,              0.0011404
                    105,                0.54615,                 0.4796,                0.88502,                 0.9919,                      1,                  0.995,                0.91438,                0.42131,                0.32629,                0.77224,              0.0011376,              0.0011376,              0.0011376
                    106,                0.48462,                0.45602,                0.86833,                 0.9891,                      1,                  0.995,                0.92943,                0.40206,                0.31071,                  0.769,              0.0011347,              0.0011347,              0.0011347
                    107,                0.48529,                0.45877,                0.86575,                0.98853,                      1,                  0.995,                0.92445,                0.42437,                0.31847,                 0.7711,              0.0011319,              0.0011319,              0.0011319
                    108,                0.52237,                0.47391,                   0.86,                 0.9884,                      1,                  0.995,                0.91796,                0.43899,                0.32894,                0.77438,              0.0011291,              0.0011291,              0.0011291
                    109,                0.47203,                0.43449,                0.84591,                0.99232,                      1,                  0.995,                0.92955,                0.43288,                 0.3229,                0.77517,              0.0011263,              0.0011263,              0.0011263
                    110,                0.49817,                0.45406,                0.86474,                0.99276,                      1,                  0.995,                0.92425,                0.40022,                0.31199,                0.76954,              0.0011234,              0.0011234,              0.0011234
                    111,                0.47611,                 0.4643,                0.85702,                0.99133,                      1,                  0.995,                0.93752,                0.38049,                0.30928,                0.76441,              0.0011206,              0.0011206,              0.0011206
                    112,                0.50096,                0.45392,                0.87119,                0.99173,                      1,                  0.995,                0.91915,                 0.4059,                0.31172,                0.76469,              0.0011178,              0.0011178,              0.0011178
                    113,                0.47785,                0.42645,                0.85445,                0.99345,                      1,                  0.995,                0.90311,                0.44949,                0.33057,                0.77091,              0.0011149,              0.0011149,              0.0011149
                    114,                0.48331,                0.42666,                0.85512,                0.99157,                      1,                  0.995,                0.90507,                0.46224,                0.33461,                0.77601,              0.0011121,              0.0011121,              0.0011121
                    115,                0.51832,                0.44428,                0.86141,                0.99026,                      1,                  0.995,                0.90791,                0.45615,                0.33085,                0.77859,              0.0011093,              0.0011093,              0.0011093
